"App","Package","Path","MissingFiles","Complete"
"会员端","main","pages/start/index","","True"
"会员端","main","pages/index/index","","True"
"会员端","main","pages/appointmentCourse/index","","True"
"会员端","main","pages/mine/index","","True"
"会员端","main","pages/tailor/u-avatar-cropper/u-avatar-cropper","","True"
"会员端","main","pages/authorization/info/index","","True"
"会员端","main","pages/authorization/noLogin/index","","True"
"会员端","main","pages/authorization/phone/index","","True"
"会员端","main","pages/receiveCard/authorization/info/index","","True"
"会员端","main","pages/receiveCard/authorization/phone/index","","True"
"会员端","main","pages/receiveCard/index","","True"
"会员端","main","pages/not/index","","True"
"会员端","main","pages/webView/index","","True"
"会员端","main","pages/myOrder/index","","True"
"会员端","pageHome","pageHome/shopDetails/index","","True"
"会员端","pageHome","pageHome/toggleShop/index","","True"
"会员端","pageHome","pageHome/informDetails/index","","True"
"会员端","pageHome","pageHome/appointmentDetails/index","","True"
"会员端","pageHome","pageHome/buyingCard/index","","True"
"会员端","pageHome","pageHome/buyingCard/buySuccess","","True"
"会员端","pageHome","pageHome/QRcode/QRcode","","True"
"会员端","pageCourse","pageCourse/coachCourse/index","","True"
"会员端","pageCourse","pageCourse/coachCourse/share-index","","True"
"会员端","pageCourse","pageCourse/clusterCourse/index","","True"
"会员端","pageCourse","pageCourse/clusterCourse/share-index","","True"
"会员端","pageMine","pageMine/myInfo/index","","True"
"会员端","pageMine","pageMine/myInterests/index","","True"
"会员端","pageMine","pageMine/useRecord/index","","True"
"会员端","pageMine","pageMine/removeCard/index","","True"
"会员端","pageMine","pageMine/memberAgreement/index","","True"
"会员端","pageMine","pageMine/totalStatistics/index","","True"
"会员端","pageMine","pageMine/appointmentStatistics/index","","True"
"会员端","pageMine","pageMine/rankingRecord/index","","True"
"会员端","pageMine","pageMine/modifidInfo/index","","True"
"会员端","pageMine","pageMine/point/index","","True"
"管理端","main","pages/start/index","","True"
"管理端","main","pages/home/home","","True"
"管理端","main","pages/course/course","","True"
"管理端","main","pages/member/member","","True"
"管理端","main","pages/report/report","","True"
"管理端","main","pages/shop/shop","","True"
"管理端","main","pages/login/login","","True"
"管理端","main","uview-ui/components/u-avatar-cropper/u-avatar-cropper","","True"
"管理端","main","uview-ui/components/u-avatar-cropper/u-avatar-croppershop","","True"
"管理端","main","pages/shop/authorizationPage/info/index","","True"
