API-001 planned:schedule.batch.change-course
API-005 planned:schedule.batch.unsuspend
API-006 planned:schedule.session.unsuspend
API-008 planned:schedule.session.change-course.preflight
API-009 planned:schedule.copy.preflight
API-015 planned:schedule.export.image
API-016 planned:schedule.display-tags.read
API-017 planned:schedule.session.color.read
API-018 planned:schedule.recurring-template.read
API-021 planned:schedule.display-tags.write
API-022 planned:schedule.session.color.write
API-028 planned:card-product.group-history.list
API-041 planned:card-product.face-library.list
API-043 planned:course-catalog.delete.preflight
API-046 planned:course-catalog.tags.list
API-049 planned:staff.roster.on-duty
API-051 planned:course-catalog.tags.write
API-057 planned:course-catalog.private.reassign-coach
API-058 planned:card-product.export
API-061 planned:calendar.month-options
API-063 planned:card-product.cross-site.convert
API-065 planned:order.report.card-sales.detail
API-071 planned:card-product.cross-site.list
API-093 planned:schedule.private-coach.slots
API-100 planned:member-card.validity.batch-adjust
API-101 planned:member-card.freeze.batch-lift
API-102 planned:member-card.freeze.batch
API-104 planned:member-card.balance.batch-adjust
API-105 planned:member-card.validity.batch-adjust
API-106 planned:member-card.freeze.batch-lift
API-107 planned:member-card.freeze.batch
API-110 planned:member-card.opening-balance.correct
API-116 planned:member-card.holiday.last
API-122 planned:member-card.dynamic-fields.list
API-123 planned:member-card.default-fee.get
API-125 planned:member-card.freeze-ledger.last
API-130 planned:card-transfer.share-key
API-140 planned:member-card
API-146 planned:member-card
API-149 planned:platform.subscription.orders
API-150 planned:platform.subscription.orders.list
API-155 planned:platform.subscription.pay
API-157 planned:points.adjustment.reset
API-158 planned:ledger.reconciliation-job.create
API-160 planned:points.adjustment.reverse
API-161 planned:points.adjustment.correct
API-188 planned:report.card-product.analytics
API-197 planned:points.config.get
API-199 planned:points.member-ledger.list
API-204 planned:report.card-product.sales-rank
API-212 planned:points.config.save
API-216 planned:report.member-card.consumption-rank
API-218 planned:report.member-card.analytics
API-223 planned:schedule.copy-hint.read
API-224 planned:schedule.display-title.read
API-227 planned:schedule.copy-hint.write
API-228 planned:schedule.display-title.write
API-259 planned:order.internal-note.append
API-260 planned:sharing.mini-code.create
API-268 planned:member-card
API-280 planned:schedule.private-coach.slots
API-288 planned:member-card
API-290 planned:booking.policy.hint.public
API-293 planned:order
API-294 planned:order
API-301 planned:booking.waitlist.promote
API-311 planned:identity
Total AcceptanceCase planned: 67
